

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F88 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009B                     	;# 
   103  009C                     	;# 
   104  009D                     	;# 
   105  009E                     	;# 
   106  009F                     	;# 
   107  0105                     	;# 
   108  010C                     	;# 
   109  010D                     	;# 
   110  010E                     	;# 
   111  010F                     	;# 
   112  018C                     	;# 
   113  018D                     	;# 
   114  0000                     	;# 
   115  0001                     	;# 
   116  0002                     	;# 
   117  0003                     	;# 
   118  0004                     	;# 
   119  0005                     	;# 
   120  0006                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  008F                     	;# 
   149  0090                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009B                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  0105                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0006                     _PORTBbits	set	6
   168  0005                     _PORTAbits	set	5
   169  001E                     _ADRESH	set	30
   170  000B                     _INTCON	set	11
   171  000C                     _PIR1	set	12
   172  0017                     _CCP1CON	set	23
   173  0015                     _CCPR1L	set	21
   174  0012                     _T2CON	set	18
   175  000E                     _TMR1L	set	14
   176  000F                     _TMR1H	set	15
   177  0010                     _T1CON	set	16
   178  0001                     _TMR0	set	1
   179  001F                     _ADCON0	set	31
   180  0006                     _PORTB	set	6
   181  0005                     _PORTA	set	5
   182  0058                     _RBIF	set	88
   183  005B                     _RBIE	set	91
   184  0066                     _ADIF	set	102
   185  0060                     _TMR1IF	set	96
   186  005A                     _TMR0IF	set	90
   187  005D                     _TMR0IE	set	93
   188  009E                     _ADRESL	set	158
   189  008C                     _PIE1	set	140
   190  0092                     _PR2	set	146
   191  0081                     _OPTION_REG	set	129
   192  009F                     _ADCON1	set	159
   193  009B                     _ANSEL	set	155
   194  0086                     _TRISB	set	134
   195  0085                     _TRISA	set	133
   196  008F                     _OSCCON	set	143
   197  0466                     _ADIE	set	1126
   198  0460                     _TMR1IE	set	1120
   199  0105                     _WDTCON	set	261
   200                           
   201                           	psect	strings
   202  060B                     __pstrings:
   203  060B                     stringtab:
   204  060B                     __stringtab:
   205                           
   206                           ;	String table - string pointers are 1 byte each
   207  060B  1BFF               	btfsc	btemp+1,7
   208  060C  2E15               	ljmp	stringcode
   209  060D  1383               	bcf	3,7
   210  060E  187F               	btfsc	btemp+1,0
   211  060F  1783               	bsf	3,7
   212  0610  0800               	movf	0,w
   213  0611  0A84               	incf	4,f
   214  0612  1903               	skipnz
   215  0613  0AFF               	incf	btemp+1,f
   216  0614  0008               	return
   217  0615                     stringcode:
   218  0615                     stringdir:
   219  0615  3006               	movlw	high stringdir
   220  0616  008A               	movwf	10
   221  0617  0804               	movf	4,w
   222  0618  0A84               	incf	4,f
   223  0619  0782               	addwf	2,f
   224  061A                     __stringbase:
   225  061A  3400               	retlw	0
   226  061B                     __end_of__stringtab:
   227  061B                     STR_1:
   228  061B  3420               	retlw	32	;' '
   229  061C  3447               	retlw	71	;'G'
   230  061D  3445               	retlw	69	;'E'
   231  061E  3449               	retlw	73	;'I'
   232  061F  3447               	retlw	71	;'G'
   233  0620  3445               	retlw	69	;'E'
   234  0621  3452               	retlw	82	;'R'
   235  0622  3420               	retlw	32	;' '
   236  0623  3443               	retlw	67	;'C'
   237  0624  344F               	retlw	79	;'O'
   238  0625  3455               	retlw	85	;'U'
   239  0626  344E               	retlw	78	;'N'
   240  0627  3454               	retlw	84	;'T'
   241  0628  3445               	retlw	69	;'E'
   242  0629  3452               	retlw	82	;'R'
   243  062A  3400               	retlw	0
   244  062B                     STR_4:
   245  062B  3475               	retlw	117	;'u'
   246  062C  3453               	retlw	83	;'S'
   247  062D  342F               	retlw	47	;'/'
   248  062E  3468               	retlw	104	;'h'
   249  062F  3420               	retlw	32	;' '
   250  0630  3420               	retlw	32	;' '
   251  0631  3420               	retlw	32	;' '
   252  0632  3400               	retlw	0
   253  0633                     STR_3:
   254  0633  3443               	retlw	67	;'C'
   255  0634  3450               	retlw	80	;'P'
   256  0635  344D               	retlw	77	;'M'
   257  0636  3420               	retlw	32	;' '
   258  0637  3400               	retlw	0
   259  0638                     STR_2:
   260  0638  3456               	retlw	86	;'V'
   261  0639  3430               	retlw	48	;'0'
   262  063A  342E               	retlw	46	;'.'
   263  063B  3431               	retlw	49	;'1'
   264  063C  3400               	retlw	0
   265                           
   266                           	psect	cinit
   267  000D                     start_initialization:	
   268                           ; #config settings
   269                           
   270  000D                     __initialization:
   271                           
   272                           ; Clear objects allocated to BANK0
   273  000D  1283               	bcf	3,5	;RP0=0, select bank0
   274  000E  1303               	bcf	3,6	;RP1=0, select bank0
   275  000F  01BB               	clrf	__pbssBANK0& (0+127)
   276  0010  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   277  0011  01BD               	clrf	(__pbssBANK0+2)& (0+127)
   278  0012  01BE               	clrf	(__pbssBANK0+3)& (0+127)
   279  0013  01BF               	clrf	(__pbssBANK0+4)& (0+127)
   280  0014                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  0014                     __end_of__initialization:
   284  0014  0183               	clrf	3
   285  0015  118A  2817         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  003B                     __pbssBANK0:
   289  003B                     _hvfb:
   290  003B                     	ds	2
   291  003D                     _vbatt:
   292  003D                     	ds	2
   293  003F                     _events:
   294  003F                     	ds	1
   295                           
   296                           	psect	cstackCOMMON
   297  0070                     __pcstackCOMMON:
   298  0070                     ?_lcd_init:
   299  0070                     ?_lcd_clear:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ?_main:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311                           
   312                           ; 1 bytes @ 0x0
   313  0070                     	ds	3
   314  0073                     ?_lcd_write_nibble:
   315  0073                     ?_numDigits:	
   316                           ; 1 bytes @ 0x3
   317                           
   318  0073                     ?___bmul:	
   319                           ; 1 bytes @ 0x3
   320                           
   321  0073                     ?___awmod:	
   322                           ; 1 bytes @ 0x3
   323                           
   324  0073                     ?___lwdiv:	
   325                           ; 2 bytes @ 0x3
   326                           
   327  0073                     ?___lwmod:	
   328                           ; 2 bytes @ 0x3
   329                           
   330  0073                     lcd_write_nibble@RS:	
   331                           ; 2 bytes @ 0x3
   332                           
   333  0073                     ___bmul@multiplicand:	
   334                           ; 1 bytes @ 0x3
   335                           
   336  0073                     numDigits@num:	
   337                           ; 1 bytes @ 0x3
   338                           
   339  0073                     ___awmod@divisor:	
   340                           ; 2 bytes @ 0x3
   341                           
   342  0073                     ___lwdiv@divisor:	
   343                           ; 2 bytes @ 0x3
   344                           
   345  0073                     ___lwmod@divisor:	
   346                           ; 2 bytes @ 0x3
   347                           
   348                           
   349                           ; 2 bytes @ 0x3
   350  0073                     	ds	1
   351  0074                     ??_lcd_write_nibble:
   352  0074                     ??___bmul:	
   353                           ; 1 bytes @ 0x4
   354                           
   355                           
   356                           ; 1 bytes @ 0x4
   357  0074                     	ds	1
   358  0075                     ??_numDigits:
   359  0075                     ___bmul@product:	
   360                           ; 1 bytes @ 0x5
   361                           
   362  0075                     ___awmod@dividend:	
   363                           ; 1 bytes @ 0x5
   364                           
   365  0075                     ___lwdiv@dividend:	
   366                           ; 2 bytes @ 0x5
   367                           
   368  0075                     ___lwmod@dividend:	
   369                           ; 2 bytes @ 0x5
   370                           
   371                           
   372                           ; 2 bytes @ 0x5
   373  0075                     	ds	1
   374  0076                     lcd_write_nibble@byteIn:
   375  0076                     ___bmul@multiplier:	
   376                           ; 1 bytes @ 0x6
   377                           
   378                           
   379                           ; 1 bytes @ 0x6
   380  0076                     	ds	1
   381  0077                     ??___awmod:
   382  0077                     ??___lwdiv:	
   383                           ; 1 bytes @ 0x7
   384                           
   385  0077                     ??___lwmod:	
   386                           ; 1 bytes @ 0x7
   387                           
   388                           
   389                           ; 1 bytes @ 0x7
   390  0077                     	ds	1
   391  0078                     ___awmod@counter:
   392  0078                     ___lwmod@counter:	
   393                           ; 1 bytes @ 0x8
   394                           
   395  0078                     ___lwdiv@quotient:	
   396                           ; 1 bytes @ 0x8
   397                           
   398                           
   399                           ; 2 bytes @ 0x8
   400  0078                     	ds	1
   401  0079                     ___awmod@sign:
   402                           
   403                           ; 1 bytes @ 0x9
   404  0079                     	ds	1
   405  007A                     ?_lcd_write_byte:
   406  007A                     lcd_write_byte@RS:	
   407                           ; 1 bytes @ 0xA
   408                           
   409  007A                     ___lwdiv@counter:	
   410                           ; 1 bytes @ 0xA
   411                           
   412                           
   413                           ; 1 bytes @ 0xA
   414  007A                     	ds	1
   415  007B                     ??_lcd_write_string:
   416                           
   417                           	psect	cstackBANK0
   418  0020                     __pcstackBANK0:	
   419                           ; 1 bytes @ 0xB
   420                           
   421  0020                     ??_lcd_write_byte:
   422  0020                     ?_intToString:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0020                     intToString@number:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 2 bytes @ 0x0
   430  0020                     	ds	2
   431  0022                     lcd_write_byte@upperNibble:
   432  0022                     intToString@divisor:	
   433                           ; 1 bytes @ 0x2
   434                           
   435                           
   436                           ; 2 bytes @ 0x2
   437  0022                     	ds	1
   438  0023                     lcd_write_byte@lowerNibble:
   439                           
   440                           ; 1 bytes @ 0x3
   441  0023                     	ds	1
   442  0024                     lcd_write_byte@byteIn:
   443  0024                     intToString@dest:	
   444                           ; 1 bytes @ 0x4
   445                           
   446                           
   447                           ; 1 bytes @ 0x4
   448  0024                     	ds	1
   449  0025                     ??_lcd_init:
   450  0025                     ?_lcd_write_string:	
   451                           ; 1 bytes @ 0x5
   452                           
   453  0025                     ?_lcd_cursor:	
   454                           ; 1 bytes @ 0x5
   455                           
   456  0025                     ??_lcd_clear:	
   457                           ; 1 bytes @ 0x5
   458                           
   459  0025                     ??_intToString:	
   460                           ; 1 bytes @ 0x5
   461                           
   462  0025                     lcd_cursor@column:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0025                     lcd_write_string@stringArray:	
   466                           ; 1 bytes @ 0x5
   467                           
   468                           
   469                           ; 2 bytes @ 0x5
   470  0025                     	ds	1
   471  0026                     ??_lcd_cursor:
   472                           
   473                           ; 1 bytes @ 0x6
   474  0026                     	ds	2
   475  0028                     lcd_cursor@row:
   476                           
   477                           ; 1 bytes @ 0x8
   478  0028                     	ds	1
   479  0029                     lcd_cursor@position:
   480                           
   481                           ; 1 bytes @ 0x9
   482  0029                     	ds	1
   483  002A                     intToString@j:
   484                           
   485                           ; 1 bytes @ 0xA
   486  002A                     	ds	1
   487  002B                     intToString@whole_portion:
   488                           
   489                           ; 2 bytes @ 0xB
   490  002B                     	ds	2
   491  002D                     intToString@digits_decimal:
   492                           
   493                           ; 1 bytes @ 0xD
   494  002D                     	ds	1
   495  002E                     intToString@i:
   496                           
   497                           ; 1 bytes @ 0xE
   498  002E                     	ds	1
   499  002F                     intToString@k:
   500                           
   501                           ; 1 bytes @ 0xF
   502  002F                     	ds	1
   503  0030                     intToString@digits_whole:
   504                           
   505                           ; 1 bytes @ 0x10
   506  0030                     	ds	1
   507  0031                     ??_main:
   508                           
   509                           ; 1 bytes @ 0x11
   510  0031                     	ds	3
   511  0034                     main@numStr:
   512                           
   513                           ; 6 bytes @ 0x14
   514  0034                     	ds	6
   515  003A                     main@i:
   516                           
   517                           ; 1 bytes @ 0x1A
   518  003A                     	ds	1
   519                           
   520                           	psect	maintext
   521  0017                     __pmaintext:	
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 87 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;  numStr          6   20[BANK0 ] unsigned char [6]
   532 ;;  i               1   26[BANK0 ] unsigned char 
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       7       0       0       0
   544 ;;      Temps:          0       3       0       0       0
   545 ;;      Totals:         0      10       0       0       0
   546 ;;Total ram usage:       10 bytes
   547 ;; Hardware stack levels required when called: 4
   548 ;; This function calls:
   549 ;;		_intToString
   550 ;;		_lcd_clear
   551 ;;		_lcd_cursor
   552 ;;		_lcd_init
   553 ;;		_lcd_write_byte
   554 ;;		_lcd_write_string
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  0017                     _main:
   563  0017                     l1604:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   566                           
   567                           
   568                           ;main.c: 89:     char numStr[6];;main.c: 92:     OSCCON = 0b01111100;
   569  0017  307C               	movlw	124
   570  0018  1683               	bsf	3,5	;RP0=1, select bank1
   571  0019  1303               	bcf	3,6	;RP1=0, select bank1
   572  001A  008F               	movwf	15	;volatile
   573                           
   574                           ;main.c: 94:     PORTA = 0b00000100;
   575  001B  3004               	movlw	4
   576  001C  1283               	bcf	3,5	;RP0=0, select bank0
   577  001D  1303               	bcf	3,6	;RP1=0, select bank0
   578  001E  0085               	movwf	5	;volatile
   579                           
   580                           ;main.c: 95:     TRISA = 0b00100011;
   581  001F  3023               	movlw	35
   582  0020  1683               	bsf	3,5	;RP0=1, select bank1
   583  0021  1303               	bcf	3,6	;RP1=0, select bank1
   584  0022  0085               	movwf	5	;volatile
   585  0023                     l1606:
   586                           
   587                           ;main.c: 96:     PORTB = 0b00000000;
   588  0023  1283               	bcf	3,5	;RP0=0, select bank0
   589  0024  1303               	bcf	3,6	;RP1=0, select bank0
   590  0025  0186               	clrf	6	;volatile
   591  0026                     l1608:
   592                           
   593                           ;main.c: 97:     TRISB = 0b10100000;
   594  0026  30A0               	movlw	160
   595  0027  1683               	bsf	3,5	;RP0=1, select bank1
   596  0028  1303               	bcf	3,6	;RP1=0, select bank1
   597  0029  0086               	movwf	6	;volatile
   598  002A                     l1610:
   599                           
   600                           ;main.c: 99:     ANSEL = 0b00000011;
   601  002A  3003               	movlw	3
   602  002B  009B               	movwf	27	;volatile
   603  002C                     l1612:
   604                           
   605                           ;main.c: 100:     ADCON1 = 0b10000000;
   606  002C  3080               	movlw	128
   607  002D  009F               	movwf	31	;volatile
   608  002E                     l1614:
   609                           
   610                           ;main.c: 101:     ADCON0 = 0b11000001;
   611  002E  30C1               	movlw	193
   612  002F  1283               	bcf	3,5	;RP0=0, select bank0
   613  0030  1303               	bcf	3,6	;RP1=0, select bank0
   614  0031  009F               	movwf	31	;volatile
   615  0032                     l1616:
   616                           
   617                           ;main.c: 103:     OPTION_REG = 0b11000010;
   618  0032  30C2               	movlw	194
   619  0033  1683               	bsf	3,5	;RP0=1, select bank1
   620  0034  1303               	bcf	3,6	;RP1=0, select bank1
   621  0035  0081               	movwf	1	;volatile
   622                           
   623                           ;main.c: 104:     TMR0 = 0;
   624  0036  1283               	bcf	3,5	;RP0=0, select bank0
   625  0037  1303               	bcf	3,6	;RP1=0, select bank0
   626  0038  0181               	clrf	1	;volatile
   627  0039                     l1618:
   628                           
   629                           ;main.c: 106:     T1CON = 0b00110001;
   630  0039  3031               	movlw	49
   631  003A  0090               	movwf	16	;volatile
   632  003B                     l1620:
   633                           
   634                           ;main.c: 107:     TMR1H = 0x9E;
   635  003B  309E               	movlw	158
   636  003C  008F               	movwf	15	;volatile
   637  003D                     l1622:
   638                           
   639                           ;main.c: 108:     TMR1L = 0x40;
   640  003D  3040               	movlw	64
   641  003E  008E               	movwf	14	;volatile
   642  003F                     l1624:
   643                           
   644                           ;main.c: 110:     WDTCON = 0b00000101;
   645  003F  3005               	movlw	5
   646  0040  1283               	bcf	3,5	;RP0=0, select bank2
   647  0041  1703               	bsf	3,6	;RP1=1, select bank2
   648  0042  0085               	movwf	5	;volatile
   649  0043                     l1626:
   650                           
   651                           ;main.c: 112:     PR2 = 80;
   652  0043  3050               	movlw	80
   653  0044  1683               	bsf	3,5	;RP0=1, select bank1
   654  0045  1303               	bcf	3,6	;RP1=0, select bank1
   655  0046  0092               	movwf	18	;volatile
   656  0047                     l1628:
   657                           
   658                           ;main.c: 113:     T2CON = 0b00000100;
   659  0047  3004               	movlw	4
   660  0048  1283               	bcf	3,5	;RP0=0, select bank0
   661  0049  1303               	bcf	3,6	;RP1=0, select bank0
   662  004A  0092               	movwf	18	;volatile
   663  004B                     l1630:
   664                           
   665                           ;main.c: 114:     CCPR1L = 40;
   666  004B  3028               	movlw	40
   667  004C  0095               	movwf	21	;volatile
   668  004D                     l1632:
   669                           
   670                           ;main.c: 115:     CCP1CON = 0b00111100;
   671  004D  303C               	movlw	60
   672  004E  0097               	movwf	23	;volatile
   673                           
   674                           ;main.c: 117:     PIR1 = 0b00000000;
   675  004F  018C               	clrf	12	;volatile
   676  0050                     l1634:
   677                           
   678                           ;main.c: 118:     PIE1 = 0b01000001;
   679  0050  3041               	movlw	65
   680  0051  1683               	bsf	3,5	;RP0=1, select bank1
   681  0052  1303               	bcf	3,6	;RP1=0, select bank1
   682  0053  008C               	movwf	12	;volatile
   683  0054                     l1636:
   684                           
   685                           ;main.c: 119:     INTCON = 0b11100000;
   686  0054  30E0               	movlw	224
   687  0055  008B               	movwf	11	;volatile
   688  0056                     l1638:
   689                           
   690                           ;main.c: 122:     lcd_init();
   691  0056  118A  2472  118A   	fcall	_lcd_init
   692  0059                     l1640:
   693                           
   694                           ;main.c: 123:     lcd_write_string(" GEIGER COUNTER");
   695  0059  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   696  005A  1283               	bcf	3,5	;RP0=0, select bank0
   697  005B  1303               	bcf	3,6	;RP1=0, select bank0
   698  005C  00A5               	movwf	lcd_write_string@stringArray
   699  005D  3080               	movlw	128
   700  005E  00A6               	movwf	lcd_write_string@stringArray+1
   701  005F  118A  2699  118A   	fcall	_lcd_write_string
   702  0062                     l1642:
   703                           
   704                           ;main.c: 124:     lcd_cursor(1,6);
   705  0062  3006               	movlw	6
   706  0063  1283               	bcf	3,5	;RP0=0, select bank0
   707  0064  1303               	bcf	3,6	;RP1=0, select bank0
   708  0065  00B1               	movwf	??_main
   709  0066  0831               	movf	??_main,w
   710  0067  00A5               	movwf	lcd_cursor@column
   711  0068  3001               	movlw	1
   712  0069  118A  236F  118A   	fcall	_lcd_cursor
   713  006C                     l1644:
   714                           
   715                           ;main.c: 125:     lcd_write_string("V0.1");
   716  006C  301E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   717  006D  1283               	bcf	3,5	;RP0=0, select bank0
   718  006E  1303               	bcf	3,6	;RP1=0, select bank0
   719  006F  00A5               	movwf	lcd_write_string@stringArray
   720  0070  3080               	movlw	128
   721  0071  00A6               	movwf	lcd_write_string@stringArray+1
   722  0072  118A  2699  118A   	fcall	_lcd_write_string
   723  0075                     l1646:
   724                           
   725                           ;main.c: 198:     lcd_write_byte(0x40, 0);
   726  0075  01FA               	clrf	lcd_write_byte@RS
   727  0076  3040               	movlw	64
   728  0077  118A  263D  118A   	fcall	_lcd_write_byte
   729  007A                     l1648:
   730                           
   731                           ;main.c: 199:     lcd_write_byte(0b00110, 1);
   732  007A  01FA               	clrf	lcd_write_byte@RS
   733  007B  0AFA               	incf	lcd_write_byte@RS,f
   734  007C  3006               	movlw	6
   735  007D  118A  263D  118A   	fcall	_lcd_write_byte
   736  0080                     l1650:
   737                           
   738                           ;main.c: 200:     lcd_write_byte(0b01001, 1);
   739  0080  01FA               	clrf	lcd_write_byte@RS
   740  0081  0AFA               	incf	lcd_write_byte@RS,f
   741  0082  3009               	movlw	9
   742  0083  118A  263D  118A   	fcall	_lcd_write_byte
   743  0086                     l1652:
   744                           
   745                           ;main.c: 201:     lcd_write_byte(0b01001, 1);
   746  0086  01FA               	clrf	lcd_write_byte@RS
   747  0087  0AFA               	incf	lcd_write_byte@RS,f
   748  0088  3009               	movlw	9
   749  0089  118A  263D  118A   	fcall	_lcd_write_byte
   750  008C                     l1654:
   751                           
   752                           ;main.c: 202:     lcd_write_byte(0b01001, 1);
